mysql> /* CHALLENGE ORDER BY */
mysql> 
mysql> /* Select the InvoiceDate, BillingAddress, and Total from the Invoices table, Ordered by InvoiceDate Descending */
mysql> 
mysql> desc Invoice
    -> ;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int(11)       | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int(11)       | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> SELECT InvoiceData, BillingAddress, Total
    -> FROM Invoice
    -> ORDER BY InvoiceData desc;
ERROR 1054 (42S22): Unknown column 'InvoiceData' in 'field list'
mysql> SELECT InvoiceData, BillingAddress, Total FROM Invoice ORDER BY InvoiceDate desc;
ERROR 1054 (42S22): Unknown column 'InvoiceData' in 'field list'
mysql> SELECT InvoiceDate, BillingAddress, Total FROM Invoice ORDER BY InvoiceDate desc;
+---------------------+-------------------------------------------+-------+
| InvoiceDate         | BillingAddress                            | Total |
| 2009-11-12 00:00:00 | 8, Rue Hanovre                            |  8.91 |
| 2009-11-09 00:00:00 | Rua da Assunção 53                        |  5.94 |
| 2009-11-08 00:00:00 | 230 Elgin Street                          |  3.96 |
| 2009-11-07 00:00:00 | 302 S 700 E                               |  1.98 |
| 2009-11-07 00:00:00 | 2211 W Berry Street                       |  1.98 |
| 2009-10-25 00:00:00 | 319 N. Frances Street                     |  0.99 |
| 2009-10-17 00:00:00 | Av. Paulista, 2022                        | 13.86 |
| 2009-10-12 00:00:00 | Theodor-Heuss-Straße 34                   |  8.91 |
| 2009-10-09 00:00:00 | 421 Bourke Street                         |  5.94 |
| 2009-10-08 00:00:00 | Celsiusg. 9                               |  3.96 |
| 2009-10-07 00:00:00 | Ordynacka 10                              |  1.98 |
| 2009-10-07 00:00:00 | Via Degli Scipioni, 43                    |  1.98 |
| 2009-09-24 00:00:00 | 3 Chatham Street                          |  0.99 |
| 2009-09-16 00:00:00 | 696 Osborne Street                        | 13.86 |
| 2009-09-11 00:00:00 | 69 Salem Street                           |  8.91 |
| 2009-09-08 00:00:00 | 1 Microsoft Way                           |  5.94 |
| 2009-09-07 00:00:00 | Qe 7 Bloco G                              |  3.96 |
| 2009-09-06 00:00:00 | Av. Paulista, 2022                        |  1.98 |
| 2009-09-06 00:00:00 | Sønder Boulevard 51                       |  1.98 |
| 2009-08-24 00:00:00 | Grétrystraat 63                           |  0.99 |
| 2009-08-16 00:00:00 | 113 Lupus St                              | 13.86 |
| 2009-08-11 00:00:00 | Porthaninkatu 9                           |  8.91 |
| 2009-08-08 00:00:00 | Barbarossastraße 19                       |  5.94 |
| 2009-08-07 00:00:00 | Rua da Assunção 53                        |  3.96 |
| 2009-08-06 00:00:00 | 696 Osborne Street                        |  1.98 |
| 2009-08-06 00:00:00 | 230 Elgin Street                          |  1.98 |
| 2009-07-24 00:00:00 | 796 Dundas Street West                    |  0.99 |
| 2009-07-16 00:00:00 | 700 W Pender Street                       | 13.86 |
| 2009-07-11 00:00:00 | Rilská 3174/6                             |  8.91 |
| 2009-07-08 00:00:00 | 3,Raj Bhavan Road                         |  5.94 |
| 2009-07-07 00:00:00 | 421 Bourke Street                         |  3.96 |
| 2009-07-06 00:00:00 | 113 Lupus St                              |  1.98 |
| 2009-07-06 00:00:00 | Celsiusg. 9                               |  1.98 |
| 2009-06-23 00:00:00 | C/ San Bernardo 85                        |  0.99 |
| 2009-06-15 00:00:00 | Tauentzienstraße 8                        | 13.86 |
| 2009-06-10 00:00:00 | 1033 N Park Ave                           |  8.91 |
| 2009-06-07 00:00:00 | 801 W 4th Street                          |  5.94 |
| 2009-06-06 00:00:00 | 1 Microsoft Way                           |  3.96 |
| 2009-06-05 00:00:00 | 700 W Pender Street                       |  1.98 |
| 2009-06-05 00:00:00 | Qe 7 Bloco G                              |  1.98 |
| 2009-05-23 00:00:00 | Praça Pio X, 119                          |  0.99 |
| 2009-05-15 00:00:00 | Calle Lira, 198                           | 13.86 |
| 2009-05-10 00:00:00 | Lijnbaansgracht 120bg                     |  8.91 |
| 2009-05-07 00:00:00 | 9, Place Louis Barthou                    |  5.94 |
| 2009-05-06 00:00:00 | Barbarossastraße 19                       |  3.96 |
| 2009-05-05 00:00:00 | Tauentzienstraße 8                        |  1.98 |
| 2009-05-05 00:00:00 | Rua da Assunção 53                        |  1.98 |
| 2009-04-22 00:00:00 | 5112 48 Street                            |  0.99 |
| 2009-04-14 00:00:00 | 1 Infinite Loop                           | 13.86 |
| 2009-04-09 00:00:00 | Rua Dr. Falcão Filho, 155                 |  8.91 |
| 2009-04-06 00:00:00 | Ullevålsveien 14                          |  5.94 |
| 2009-04-05 00:00:00 | 3,Raj Bhavan Road                         |  3.96 |
| 2009-04-04 00:00:00 | Calle Lira, 198                           |  1.98 |
| 2009-04-04 00:00:00 | 421 Bourke Street                         |  1.98 |
| 2009-03-22 00:00:00 | 110 Raeburn Pl                            |  0.99 |
| 2009-03-14 00:00:00 | 8, Rue Hanovre                            | 13.86 |
| 2009-03-09 00:00:00 | 194A Chain Lake Drive                     |  8.91 |
| 2009-03-06 00:00:00 | 319 N. Frances Street                     |  5.94 |
| 2009-03-05 00:00:00 | 801 W 4th Street                          |  3.96 |
| 2009-03-04 00:00:00 | 1 Infinite Loop                           |  1.98 |
| 2009-03-04 00:00:00 | 1 Microsoft Way                           |  1.98 |
| 2009-02-19 00:00:00 | 1600 Amphitheatre Parkway                 |  0.99 |
| 2009-02-11 00:00:00 | Theodor-Heuss-Straße 34                   | 13.86 |
| 2009-02-06 00:00:00 | 202 Hoxton Street                         |  8.91 |
| 2009-02-03 00:00:00 | 3 Chatham Street                          |  5.94 |
| 2009-02-02 00:00:00 | 9, Place Louis Barthou                    |  3.96 |
| 2009-02-01 00:00:00 | 8, Rue Hanovre                            |  1.98 |
| 2009-02-01 00:00:00 | Barbarossastraße 19                       |  1.98 |
| 2009-01-19 00:00:00 | Berger Straße 10                          |  0.99 |
| 2009-01-11 00:00:00 | 69 Salem Street                           | 13.86 |
| 2009-01-06 00:00:00 | 8210 111 ST NW                            |  8.91 |
| 2009-01-03 00:00:00 | Grétrystraat 63                           |  5.94 |
| 2009-01-02 00:00:00 | Ullevålsveien 14                          |  3.96 |
| 2009-01-01 00:00:00 | Theodor-Heuss-Straße 34                   |  1.98 |
+---------------------+-------------------------------------------+-------+
412 rows in set (0.00 sec)

mysql> 
mysql> 
mysql> /* We need to fire the last three people hired.
   /*> 
   /*> Select the EmployeeId, LastName, FirstName and HireDate of the 3 Employees with the most recent HireDate */
mysql> 
mysql> desc Employee;
+------------+-------------+------+-----+---------+----------------+
| Field      | Type        | Null | Key | Default | Extra          |
+------------+-------------+------+-----+---------+----------------+
| EmployeeId | int(11)     | NO   | PRI | NULL    | auto_increment |
| LastName   | varchar(20) | NO   |     | NULL    |                |
| FirstName  | varchar(20) | NO   |     | NULL    |                |
| Title      | varchar(30) | YES  |     | NULL    |                |
| ReportsTo  | int(11)     | YES  | MUL | NULL    |                |
| BirthDate  | datetime    | YES  |     | NULL    |                |
| HireDate   | datetime    | YES  |     | NULL    |                |
| Address    | varchar(70) | YES  |     | NULL    |                |
| City       | varchar(40) | YES  |     | NULL    |                |
| State      | varchar(40) | YES  |     | NULL    |                |
| Country    | varchar(40) | YES  |     | NULL    |                |
| PostalCode | varchar(10) | YES  |     | NULL    |                |
| Phone      | varchar(24) | YES  |     | NULL    |                |
| Fax        | varchar(24) | YES  |     | NULL    |                |
| Email      | varchar(60) | YES  |     | NULL    |                |
+------------+-------------+------+-----+---------+----------------+
15 rows in set (0.00 sec)

mysql> SELECT EmployeeId, LastName, FirstName, HireDate
    -> FROM Employee
    -> ORDER BY HireDate desc;
+------------+----------+-----------+---------------------+
| EmployeeId | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          5 | Johnson  | Steve     | 2003-10-17 00:00:00 |
|          6 | Mitchell | Michael   | 2003-10-17 00:00:00 |
|          4 | Park     | Margaret  | 2003-05-03 00:00:00 |
|          1 | Adams    | Andrew    | 2002-08-14 00:00:00 |
|          2 | Edwards  | Nancy     | 2002-05-01 00:00:00 |
|          3 | Peacock  | Jane      | 2002-04-01 00:00:00 |
+------------+----------+-----------+---------------------+
8 rows in set (0.01 sec)

mysql> SELECT EmployeeId, LastName, FirstName, HireDate FROM Employee ORDER BY HireDate desc
    -> LIMIT 3;
+------------+----------+-----------+---------------------+
| EmployeeId | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          5 | Johnson  | Steve     | 2003-10-17 00:00:00 |
+------------+----------+-----------+---------------------+
3 rows in set (0.00 sec)

mysql> SELECT EmployeeId AS ID, CONCAT( FirstName, " ", LastName) AS Name, HireDate AS 'Hire Date'
    -> FROM Employee
    -> ORDER BY HireDate desc
    -> LIMIT 3;
+----+----------------+---------------------+
| ID | Name           | Hire Date           |
+----+----------------+---------------------+
|  8 | Laura Callahan | 2004-03-04 00:00:00 |
|  7 | Robert King    | 2004-01-02 00:00:00 |
|  5 | Steve Johnson  | 2003-10-17 00:00:00 |
+----+----------------+---------------------+
3 rows in set (0.00 sec)

mysql> 
mysql> 
mysql> 
mysql> /*
   /*> Disaster, we've heard from Steve Johnson's lawyers.
   /*> 
   /*> He claims that Michael Mitchell was hired on the same day as him, but was hired later in the day. Mitchell should have been let go, not him.
   /*> 
   /*> Confirm this by extending the number of results and make sure nobody else was hired on that day.
   /*> 
   /*> Then modify the query to return the correct 3 people.
   /*> 
   /*> Continue to use HireDate as the primary sort column, but use EmployeeId as the tie breaker.
   /*> 
   /*> Assume that a higher EmployeeId means they were hired later.
   /*> */
mysql> SELECT EmployeeId AS ID, CONCAT( FirstName, " ", LastName) AS Name, HireDate AS 'Hire Date' FROM Employee
    -> ORDER BY HireDate desc, EmployeeId desc
    -> LIMIT 3
    -> ;
+----+------------------+---------------------+
| ID | Name             | Hire Date           |
+----+------------------+---------------------+
|  8 | Laura Callahan   | 2004-03-04 00:00:00 |
|  7 | Robert King      | 2004-01-02 00:00:00 |
|  6 | Michael Mitchell | 2003-10-17 00:00:00 |
+----+------------------+---------------------+
3 rows in set (0.00 sec)

mysql> 
mysql> 
mysql> 
mysql> /*
   /*> Create a query that shows our 10 biggest invoices by Total value, in descending order.
   /*> 
   /*> If two invoices have the same Total, the more recent should appear first.
   /*> 
   /*> The query should also show the Name of the Customer
   /*> */
mysql> 
mysql> 
mysql> desc Invoice;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int(11)       | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int(11)       | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> 
mysql> SELECT CONCAT(Customer.FirstName, " ", Customer.LastName) AS "Customer Name", Invoice.InvoiceDate AS 'Invoice Date', Invoice.Total AS Total
    -> FROM Invoice
    -> INNER JOIN Customer ON Customer.CustomerId = Invoice.CustomerId
    -> ORDER BY Invoice.Total desc Invoice.InvoiceDate desc
    -> LIMIT 10;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Invoice.InvoiceDate desc
LIMIT 10' at line 4
mysql> SELECT CONCAT(Customer.FirstName, " ", Customer.LastName) AS "Customer Name", Invoice.InvoiceDate AS 'Invoice Date', Invoice.Total AS Total
    -> FROM Invoice
    -> INNER JOIN Customer ON Customer.CustomerId = Invoice.CustomerId
    -> ORDER BY Invoice.Total desc, Invoice.InvoiceDate desc
    -> LIMIT 10;
+-------------------------+---------------------+-------+
| Customer Name           | Invoice Date        | Total |
+-------------------------+---------------------+-------+
| Helena Holý             | 2013-11-13 00:00:00 | 25.86 |
| Richard Cunningham      | 2012-08-05 00:00:00 | 23.86 |
| Hugh O'Reilly           | 2011-04-28 00:00:00 | 21.86 |
| Ladislav Kovács         | 2010-02-18 00:00:00 | 21.86 |
| Victor Stevens          | 2011-05-29 00:00:00 | 18.86 |
| Astrid Gruber           | 2010-01-18 00:00:00 | 18.86 |
| Luis Rojas              | 2010-01-13 00:00:00 | 17.91 |
| Isabelle Mercier        | 2012-10-06 00:00:00 | 16.86 |
| František Wichterlová   | 2012-09-05 00:00:00 | 16.86 |
| Bjørn Hansen            | 2011-06-29 00:00:00 | 15.86 |
+-------------------------+---------------------+-------+
10 rows in set (0.01 sec)

mysql> tee challenge_count.txt
